
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:07 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source /mnt/raid10/tools/Vitis_HLS/2021.1/scripts/vitis_hls/hls.tcl -notrace
INFO: [HLS 200-10] Running '/mnt/raid10/tools/Vitis_HLS/2021.1/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'jiaqiyin' on host 'yulab1' (Linux_x86_64 version 3.10.0-1160.59.1.el7.x86_64) on Sat Oct 15 11:09:44 MDT 2022
INFO: [HLS 200-10] On os "CentOS Linux release 7.9.2009 (Core)"
INFO: [HLS 200-10] In directory '/home/jiaqiyin/autosa_output/autosa_output/mm_int16'
Sourcing Tcl script 'hls_script.tcl'
INFO: [HLS 200-1510] Running: open_project hls_prj 
INFO: [HLS 200-10] Opening project '/home/jiaqiyin/autosa_output/autosa_output/mm_int16/hls_prj'.
INFO: [HLS 200-1510] Running: set_top kernel0 
INFO: [HLS 200-1510] Running: add_files src/kernel_kernel.h 
INFO: [HLS 200-10] Adding design file 'src/kernel_kernel.h' to the project
INFO: [HLS 200-1510] Running: add_files src/kernel_kernel.cpp 
INFO: [HLS 200-10] Adding design file 'src/kernel_kernel.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb src/kernel_host.cpp 
INFO: [HLS 200-10] Adding test bench file 'src/kernel_host.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 
INFO: [HLS 200-10] Opening solution '/home/jiaqiyin/autosa_output/autosa_output/mm_int16/hls_prj/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1611] Setting target device to 'xcu200-fsgd2104-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2021.1;t=hls+guidance;d=200-1505.html
i=42;j=10;output:248467100201024084755512368827456
i=42;j=11;output:248467100201024084755512368827456
i=42;j=12;output:248467100201024084755512368827456
i=42;j=13;output:248467100201024084755512368827456
i=42;j=14;output:248467100201024084755512368827456
i=42;j=15;output:248467100201024084755512368827456
i=42;j=16;output:248467100201024084755512368827456
i=42;j=17;output:248467100201024084755512368827456
i=42;j=18;output:248467100201024084755512368827456
i=42;j=19;output:248467100201024084755512368827456
i=42;j=20;output:248467100201024084755512368827456
i=42;j=21;output:248467100201024084755512368827456
i=42;j=22;output:248467100201024084755512368827456
i=42;j=23;output:248467100201024084755512368827456
i=42;j=24;output:248467100201024084755512368827456
i=42;j=25;output:248467100201024084755512368827456
i=42;j=26;output:248467100201024084755512368827456
i=42;j=27;output:248467100201024084755512368827456
i=42;j=28;output:248467100201024084755512368827456
i=42;j=29;output:248467100201024084755512368827456
i=42;j=30;output:248467100201024084755512368827456
i=42;j=31;output:248467100201024084755512368827456
i=42;j=32;output:248467100201024084755512368827456
i=42;j=33;output:248467100201024084755512368827456
i=42;j=34;output:248467100201024084755512368827456
i=42;j=35;output:248467100201024084755512368827456
i=42;j=36;output:248467100201024084755512368827456
i=42;j=37;output:248467100201024084755512368827456
i=42;j=38;output:248467100201024084755512368827456
i=42;j=39;output:248467100201024084755512368827456
i=42;j=40;output:248467100201024084755512368827456
i=42;j=41;output:248467100201024084755512368827456
i=42;j=42;output:248467100201024084755512368827456
i=42;j=43;output:248467100201024084755512368827456
i=42;j=44;output:248467100201024084755512368827456
i=42;j=45;output:248467100201024084755512368827456
i=42;j=46;output:248467100201024084755512368827456
i=42;j=47;output:248467100201024084755512368827456
i=42;j=48;output:248467100201024084755512368827456
i=42;j=49;output:248467100201024084755512368827456
i=42;j=50;output:248467100201024084755512368827456
i=42;j=51;output:248467100201024084755512368827456
i=42;j=52;output:248467100201024084755512368827456
i=42;j=53;output:248467100201024084755512368827456
i=42;j=54;output:248467100201024084755512368827456
i=42;j=55;output:248467100201024084755512368827456
i=42;j=56;output:248467100201024084755512368827456
i=42;j=57;output:248467100201024084755512368827456
i=42;j=58;output:248467100201024084755512368827456
i=42;j=59;output:248467100201024084755512368827456
i=42;j=60;output:248467100201024084755512368827456
i=42;j=61;output:248467100201024084755512368827456
i=42;j=62;output:248467100201024084755512368827456
i=42;j=63;output:248467100201024084755512368827456
i=43;j=0;output:248467100201024084755512368827456
i=43;j=1;output:248467100201024084755512368827456
i=43;j=2;output:248467100201024084755512368827456
i=43;j=3;output:248467100201024084755512368827456
i=43;j=4;output:248467100201024084755512368827456
i=43;j=5;output:248467100201024084755512368827456
i=43;j=6;output:248467100201024084755512368827456
i=43;j=7;output:248467100201024084755512368827456
i=43;j=8;output:248467100201024084755512368827456
i=43;j=9;output:248467100201024084755512368827456
i=43;j=10;output:248467100201024084755512368827456
i=43;j=11;output:248467100201024084755512368827456
i=43;j=12;output:248467100201024084755512368827456
i=43;j=13;output:248467100201024084755512368827456
i=43;j=14;output:248467100201024084755512368827456
i=43;j=15;output:248467100201024084755512368827456
i=43;j=16;output:248467100201024084755512368827456
i=43;j=17;output:248467100201024084755512368827456
i=43;j=18;output:248467100201024084755512368827456
i=43;j=19;output:248467100201024084755512368827456
i=43;j=20;output:248467100201024084755512368827456
i=43;j=21;output:248467100201024084755512368827456
i=43;j=22;output:248467100201024084755512368827456
i=43;j=23;output:248467100201024084755512368827456
i=43;j=24;output:248467100201024084755512368827456
i=43;j=25;output:248467100201024084755512368827456
i=43;j=26;output:248467100201024084755512368827456
i=43;j=27;output:248467100201024084755512368827456
i=43;j=28;output:248467100201024084755512368827456
i=43;j=29;output:248467100201024084755512368827456
i=43;j=30;output:248467100201024084755512368827456
i=43;j=31;output:248467100201024084755512368827456
i=43;j=32;output:248467100201024084755512368827456
i=43;j=33;output:248467100201024084755512368827456
i=43;j=34;output:248467100201024084755512368827456
i=43;j=35;output:248467100201024084755512368827456
i=43;j=36;output:248467100201024084755512368827456
i=43;j=37;output:248467100201024084755512368827456
i=43;j=38;output:248467100201024084755512368827456
i=43;j=39;output:248467100201024084755512368827456
i=43;j=40;output:248467100201024084755512368827456
i=43;j=41;output:248467100201024084755512368827456
i=43;j=42;output:248467100201024084755512368827456
i=43;j=43;output:248467100201024084755512368827456
i=43;j=44;output:248467100201024084755512368827456
i=43;j=45;output:248467100201024084755512368827456
i=43;j=46;output:248467100201024084755512368827456
i=43;j=47;output:248467100201024084755512368827456
i=43;j=48;output:248467100201024084755512368827456
i=43;j=49;output:248467100201024084755512368827456
i=43;j=50;output:248467100201024084755512368827456
i=43;j=51;output:248467100201024084755512368827456
i=43;j=52;output:248467100201024084755512368827456
i=43;j=53;output:248467100201024084755512368827456
i=43;j=54;output:248467100201024084755512368827456
i=43;j=55;output:248467100201024084755512368827456
i=43;j=56;output:248467100201024084755512368827456
i=43;j=57;output:248467100201024084755512368827456
i=43;j=58;output:248467100201024084755512368827456
i=43;j=59;output:248467100201024084755512368827456
i=43;j=60;output:248467100201024084755512368827456
i=43;j=61;output:248467100201024084755512368827456
i=43;j=62;output:248467100201024084755512368827456
i=43;j=63;output:248467100201024084755512368827456
i=44;j=0;output:248467100201024084755512368827456
i=44;j=1;output:248467100201024084755512368827456
i=44;j=2;output:248467100201024084755512368827456
i=44;j=3;output:248467100201024084755512368827456
i=44;j=4;output:248467100201024084755512368827456
i=44;j=5;output:248467100201024084755512368827456
i=44;j=6;output:248467100201024084755512368827456
i=44;j=7;output:248467100201024084755512368827456
i=44;j=8;output:248467100201024084755512368827456
i=44;j=9;output:248467100201024084755512368827456
i=44;j=10;output:248467100201024084755512368827456
i=44;j=11;output:248467100201024084755512368827456
i=44;j=12;output:248467100201024084755512368827456
i=44;j=13;output:248467100201024084755512368827456
i=44;j=14;output:248467100201024084755512368827456
i=44;j=15;output:248467100201024084755512368827456
i=44;j=16;output:248467100201024084755512368827456
i=44;j=17;output:248467100201024084755512368827456
i=44;j=18;output:248467100201024084755512368827456
i=44;j=19;output:248467100201024084755512368827456
i=44;j=20;output:248467100201024084755512368827456
i=44;j=21;output:248467100201024084755512368827456
i=44;j=22;output:248467100201024084755512368827456
i=44;j=23;output:248467100201024084755512368827456
i=44;j=24;output:248467100201024084755512368827456
i=44;j=25;output:248467100201024084755512368827456
i=44;j=26;output:248467100201024084755512368827456
i=44;j=27;output:248467100201024084755512368827456
i=44;j=28;output:248467100201024084755512368827456
i=44;j=29;output:248467100201024084755512368827456
i=44;j=30;output:248467100201024084755512368827456
i=44;j=31;output:248467100201024084755512368827456
i=44;j=32;output:248467100201024084755512368827456
i=44;j=33;output:248467100201024084755512368827456
i=44;j=34;output:248467100201024084755512368827456
i=44;j=35;output:248467100201024084755512368827456
i=44;j=36;output:248467100201024084755512368827456
i=44;j=37;output:248467100201024084755512368827456
i=44;j=38;output:248467100201024084755512368827456
i=44;j=39;output:248467100201024084755512368827456
i=44;j=40;output:248467100201024084755512368827456
i=44;j=41;output:248467100201024084755512368827456
i=44;j=42;output:248467100201024084755512368827456
i=44;j=43;output:248467100201024084755512368827456
i=44;j=44;output:248467100201024084755512368827456
i=44;j=45;output:248467100201024084755512368827456
i=44;j=46;output:248467100201024084755512368827456
i=44;j=47;output:248467100201024084755512368827456
i=44;j=48;output:248467100201024084755512368827456
i=44;j=49;output:248467100201024084755512368827456
i=44;j=50;output:248467100201024084755512368827456
i=44;j=51;output:248467100201024084755512368827456
i=44;j=52;output:248467100201024084755512368827456
i=44;j=53;output:248467100201024084755512368827456
i=44;j=54;output:248467100201024084755512368827456
i=44;j=55;output:248467100201024084755512368827456
i=44;j=56;output:248467100201024084755512368827456
i=44;j=57;output:248467100201024084755512368827456
i=44;j=58;output:248467100201024084755512368827456
i=44;j=59;output:248467100201024084755512368827456
i=44;j=60;output:248467100201024084755512368827456
i=44;j=61;output:248467100201024084755512368827456
i=44;j=62;output:248467100201024084755512368827456
i=44;j=63;output:248467100201024084755512368827456
i=45;j=0;output:248467100201024084755512368827456
i=45;j=1;output:248467100201024084755512368827456
i=45;j=2;output:248467100201024084755512368827456
i=45;j=3;output:248467100201024084755512368827456
i=45;j=4;output:248467100201024084755512368827456
i=45;j=5;output:248467100201024084755512368827456
i=45;j=6;output:248467100201024084755512368827456
i=45;j=7;output:248467100201024084755512368827456
i=45;j=8;output:248467100201024084755512368827456
i=45;j=9;output:248467100201024084755512368827456
i=45;j=10;output:248467100201024084755512368827456
i=45;j=11;output:248467100201024084755512368827456
i=45;j=12;output:248467100201024084755512368827456
i=45;j=13;output:248467100201024084755512368827456
i=45;j=14;output:248467100201024084755512368827456
i=45;j=15;output:248467100201024084755512368827456
i=45;j=16;output:248467100201024084755512368827456
i=45;j=17;output:248467100201024084755512368827456
i=45;j=18;output:248467100201024084755512368827456
i=45;j=19;output:248467100201024084755512368827456
i=45;j=20;output:248467100201024084755512368827456
i=45;j=21;output:248467100201024084755512368827456
i=45;j=22;output:248467100201024084755512368827456
i=45;j=23;output:248467100201024084755512368827456
i=45;j=24;output:248467100201024084755512368827456
i=45;j=25;output:248467100201024084755512368827456
i=45;j=26;output:248467100201024084755512368827456
i=45;j=27;output:248467100201024084755512368827456
i=45;j=28;output:248467100201024084755512368827456
i=45;j=29;output:248467100201024084755512368827456
i=45;j=30;output:248467100201024084755512368827456
i=45;j=31;output:248467100201024084755512368827456
i=45;j=32;output:248467100201024084755512368827456
i=45;j=33;output:248467100201024084755512368827456
i=45;j=34;output:248467100201024084755512368827456
i=45;j=35;output:248467100201024084755512368827456
i=45;j=36;output:248467100201024084755512368827456
i=45;j=37;output:248467100201024084755512368827456
i=45;j=38;output:248467100201024084755512368827456
i=45;j=39;output:248467100201024084755512368827456
i=45;j=40;output:248467100201024084755512368827456
i=45;j=41;output:248467100201024084755512368827456
i=45;j=42;output:248467100201024084755512368827456
i=45;j=43;output:248467100201024084755512368827456
i=45;j=44;output:248467100201024084755512368827456
i=45;j=45;output:248467100201024084755512368827456
i=45;j=46;output:248467100201024084755512368827456
i=45;j=47;output:248467100201024084755512368827456
i=45;j=48;output:248467100201024084755512368827456
i=45;j=49;output:248467100201024084755512368827456
i=45;j=50;output:248467100201024084755512368827456
i=45;j=51;output:248467100201024084755512368827456
i=45;j=52;output:248467100201024084755512368827456
i=45;j=53;output:248467100201024084755512368827456
i=45;j=54;output:248467100201024084755512368827456
i=45;j=55;output:248467100201024084755512368827456
i=45;j=56;output:248467100201024084755512368827456
i=45;j=57;output:248467100201024084755512368827456
i=45;j=58;output:248467100201024084755512368827456
i=45;j=59;output:248467100201024084755512368827456
i=45;j=60;output:248467100201024084755512368827456
i=45;j=61;output:248467100201024084755512368827456
i=45;j=62;output:248467100201024084755512368827456
i=45;j=63;output:248467100201024084755512368827456
i=46;j=0;output:248467100201024084755512368827456
i=46;j=1;output:248467100201024084755512368827456
i=46;j=2;output:248467100201024084755512368827456
i=46;j=3;output:248467100201024084755512368827456
i=46;j=4;output:248467100201024084755512368827456
i=46;j=5;output:248467100201024084755512368827456
i=46;j=6;output:248467100201024084755512368827456
i=46;j=7;output:248467100201024084755512368827456
i=46;j=8;output:248467100201024084755512368827456
i=46;j=9;output:248467100201024084755512368827456
i=46;j=10;output:248467100201024084755512368827456
i=46;j=11;output:248467100201024084755512368827456
i=46;j=12;output:248467100201024084755512368827456
i=46;j=13;output:248467100201024084755512368827456
i=46;j=14;output:248467100201024084755512368827456
i=46;j=15;output:248467100201024084755512368827456
i=46;j=16;output:248467100201024084755512368827456
i=46;j=17;output:248467100201024084755512368827456
i=46;j=18;output:248467100201024084755512368827456
i=46;j=19;output:248467100201024084755512368827456
i=46;j=20;output:248467100201024084755512368827456
i=46;j=21;output:248467100201024084755512368827456
i=46;j=22;output:248467100201024084755512368827456
i=46;j=23;output:248467100201024084755512368827456
i=46;j=24;output:248467100201024084755512368827456
i=46;j=25;output:248467100201024084755512368827456
i=46;j=26;output:248467100201024084755512368827456
i=46;j=27;output:248467100201024084755512368827456
i=46;j=28;output:248467100201024084755512368827456
i=46;j=29;output:248467100201024084755512368827456
i=46;j=30;output:248467100201024084755512368827456
i=46;j=31;output:248467100201024084755512368827456
i=46;j=32;output:248467100201024084755512368827456
i=46;j=33;output:248467100201024084755512368827456
i=46;j=34;output:248467100201024084755512368827456
i=46;j=35;output:248467100201024084755512368827456
i=46;j=36;output:248467100201024084755512368827456
i=46;j=37;output:248467100201024084755512368827456
i=46;j=38;output:248467100201024084755512368827456
i=46;j=39;output:248467100201024084755512368827456
i=46;j=40;output:248467100201024084755512368827456
i=46;j=41;output:248467100201024084755512368827456
i=46;j=42;output:248467100201024084755512368827456
i=46;j=43;output:248467100201024084755512368827456
i=46;j=44;output:248467100201024084755512368827456
i=46;j=45;output:248467100201024084755512368827456
i=46;j=46;output:248467100201024084755512368827456
i=46;j=47;output:248467100201024084755512368827456
i=46;j=48;output:248467100201024084755512368827456
i=46;j=49;output:248467100201024084755512368827456
i=46;j=50;output:248467100201024084755512368827456
